,{0, 0, 0.389989616055236, -0.359754057421281, 0.0236046738407643, -0.180102969891929, -0.135509043216651, 0.0729345065199899, 0.0599198714473995, 0.036476667314377, 0.00503437559338157, 0.0333362801060788, 0.0141498056951839, 0.0485586887512483, 0.0519199389618147, 0.0330488150695731, 0.020092113436713, -0.0652807914470429, 0.0928209985031633, -0.01463829920194, -0.0418429786968469, 0.0347536856186046, 0.0909306220600508, -0.0756502971077074, -0.0342277817372762, -0.0480070163830923, 0.0356904533458591, -0.0158316660158945, 0.0266998105320443, 0.0330860707138653, -0.0558644568607087, 0.0263194772899874, 0.0257925516402257, 0.00428365877925539, -0.0598067451561929, 0.0110612875321757, 0.0227757982663635, 0.0549301449652254, -0.0134221699851369, 0.027042853718404, 0.0337928979002024, 0.0416431615439166, 0.0809217990886105, 0.0317868108354901, 0.052540972090063, 0.119303274875039, -0.120502572338682, 0.0499843144505446, 0.00494239227254001, -0.0933183983443819, 0.118092883565669, -0.0972665543532959, 0.0333930567541553, 0.0659936204595675, -0.120820864194325, -0.0996473125011055, 0.0408640165706886, -0.0388991242550424, 0.0472593284037279, 0.195040538749531, -0.0135778919344767, -0.122620338878823, 0.18330589994309, 0.186949698883279, -0.135218925882592, 0.106856337827306, -0.0139639698681791, 0.049805800448259, 0.0856628916320496, 0.0374720988886294, 0.00863064631795374, -0.144489534662699, -0.158922569869445, 0.12490357787191, -0.114502837015081, -0.121118400984901, -0.0429907048164225, -0.0743717592903139, 0.034732272776627, -0.0347807087505505, 0.0325619473403539}
,{-0, -0, -0.442738826426502, 0.408413666999563, -0.0267973945053967, 0.204463335030405, 0.153837723606007, -0.0827994810458822, -0.0680245126334111, -0.0414104279033672, -0.00571531510133412, -0.0378452782432547, -0.0160636799282406, -0.0551266392372163, -0.0589425253846598, -0.0375189312646132, -0.0228097322523032, 0.0741105398800245, -0.105375779900781, 0.0166182460833239, 0.0475025757603948, -0.0394543991719957, -0.10322971494553, 0.0858826040012788, 0.038857362590387, 0.0545003487751268, -0.0405178722162116, 0.0179730252901419, -0.030311173154654, -0.0375612260323523, 0.0634205708337655, -0.0298793968039333, -0.0292812002515501, -0.00486305784221317, 0.0678960851077928, -0.0125574150160653, -0.0258564068894295, -0.0623598857921823, 0.0152376256768715, -0.0307006156718131, -0.0383636572409845, -0.0472757317416153, -0.0918671187279465, -0.0360862308783957, -0.05964755820362, -0.135439995662685, 0.136801507686929, -0.056745092198642, -0.0056108903016891, 0.105940457043197, -0.134065889261473, 0.11042263268576, -0.0379097343864518, -0.074919784709772, 0.137162851058206, 0.113125407387887, -0.0463912011878218, 0.0441605414931276, -0.0536515300248601, -0.221421329380549, 0.0154144102635919, 0.139205719065969, -0.208099486952398, -0.212236138801828, 0.153508365585385, -0.121309510967068, 0.0158527083213852, -0.0565424327517777, -0.0972494819044172, -0.0425404995484286, -0.00979801016438307, 0.16403289824623, 0.180418116739591, -0.141797784368823, 0.129990260241652, 0.137500632076098, 0.0488055410043924, 0.0844311337325563, -0.0394300900721188, 0.0394850773983677, -0.0369662107864636}
,{0, 0, 0, 0.375728118425922, -0.233186621433436, -0.0604754912147619, 0.0565771682447749, -0.000750138056871076, -0.0259946137744712, -0.0193775290427435, 0.0472825155798785, 0.0469778539468972, 0.0704621822954219, 0.0519209473114331, 0.0118018304684403, -0.011570473194368, -0.03176617370626, -0.0454516639597684, 0.011722286226018, -0.245456588629925, 0.0583982920595911, 0.0200355027742827, -0.285525681289096, -0.00511616020731835, 0.0130484818784351, -0.0335219006765186, 0.062283941227514, -0.0252382199192692, -0.0235067800183368, -0.0567180830969085, 0.0656088858492062, -0.0499171427661588, 0.0298642804228728, 0.0421386225684551, -0.0447206166126191, -0.0554240128790451, 0.122632450692358, 0.0511104273089155, 0.0359267514538424, 0.0744380952005218, 0.054541567514244, 0.0481045727807725, 0.0404345141702698, 0.0150232837312069, 0.0183831756309393, -0.0407291732658375, 0.105057857715556, 0.0323145692266451, -0.0923826768784874, 0.0863068275637077, 0.048814678817981, 0.0675382864093112, -0.0345322904601758, 0.0260740724313448, 0.0471920072850426, 0.12396592747411, 0.0126890562400472, -0.0954120539050461, -0.0802546054334854, 0.210464669100813, -0.082875607404261, 0.0706871932428434, 0.142735788769944, -0.138916629982023, 0.236159998108898, 0.0184907945230491, 0.184371010885905, 0.106117933325984, -0.0248115388774151, 0.176970273759323, -0.0169437753377982, -0.0592314197972538, 0.0942461531322168, 0.0315621820619791, 0.086958794960328, 0.0326702553771697, 0.0595746031455137, 0.0109102353812205, -0.0014800115551693, -0.102159772201903, -0.150497887058154}
,{-0, -0, -0, -0.425191010555042, 0.263884575981626, 0.0684368136490345, -0.0640252942503193, 0.000848890308750456, 0.029416686049635, 0.0219284923105062, -0.0535070429788894, -0.0531622740322709, -0.0797382070354974, -0.0587561030800943, -0.0133554875911284, 0.0130936731877397, 0.0359480455075248, 0.0514351680982118, -0.0132654717121969, 0.277769828364677, -0.0660861607045297, -0.0226730852810932, 0.323113834214309, 0.00578967935065544, -0.0147662549700677, 0.0379349059210347, -0.0704833378529768, 0.0285607163952521, 0.0266013403329096, 0.0641847598996615, -0.0742459962604966, 0.0564885068109374, -0.0337957766528032, -0.0476859799270291, 0.0506078817039962, 0.0627203312431967, -0.138776453184207, -0.0578388818181102, -0.0406563443284877, -0.084237530730196, -0.0617217159732209, -0.0544373202587654, -0.045757533435041, -0.01700103047461, -0.0208032368098396, 0.0460909830558428, -0.118888245244898, -0.0365686347955271, 0.104544434694707, -0.0976687275452017, -0.0552409085151536, -0.0764293935993844, 0.0390783089087256, -0.0295066050760709, -0.0534046196800794, -0.140285476098862, -0.0143595125866503, 0.107972615382038, 0.0908197579912763, -0.238171382317639, 0.093785802910378, -0.0799928396472937, -0.161526303976712, 0.157204370363361, -0.267249384127199, -0.0209250232379693, -0.20864261307898, -0.120087874971709, 0.0280778647414268, -0.200267602683467, 0.0191743460369108, 0.0670289659068188, -0.106653229093135, -0.0357171992942045, -0.0984065234742881, -0.0369711454045696, -0.0674173277767358, -0.0123465180795328, 0.00167484832227068, 0.115608639998989, 0.170310247081684}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.44524412081572, 0.0197893509018032, 0.0355533664038123, -0.0465866973744426, -0.157505235911712, 0.0290041601968762, -0.260110897550721, 0.0238866379232284, 0.00761033567646807, 0.0235352717257868, -0.0276665766448081, -0.00166526249880938, 0.0845817873888131, -0.0895127524287974, -0.384448241485906, 0.0842229615491519, -0.0157409501073159, -0.051892748589779, -0.0372198239635195, 0.0461583473043653, -0.152004491344651, 0.0432308043761459, 0.0065012485724648, -0.0617506378491741, 0.0382355172880786, -0.0611584294264266, 0.0813818596732956, -0.0142728528033304, 0.0651889790529325, -0.00204272009826184, -0.0725837250847469, -0.0249605165611085, 0.0259833314731332, 0.0462854481474383, -0.0242571383543645, 0.136498263181402, -0.0624132596922797, -0.0715035444554457, 0.0703023695843323, 0.0128513485127114, 0.216787735353359, -0.0557101585956051, -0.0519481282191976, -0.00149345855554292, -0.015187202245819, 0.0381992579236255, -0.0216673185459124, 0.15056158898625, -0.106755649000867, 0.00143137152378976, 0.0205372878923788, -0.0623071660270021, 0.0395929710741503, 0.295343960749363, 0.0922914373976585, 0.0286745191178022, -0.00328401252068024, 0.0252632392975883, 0.153148399459544}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.505246838226916, -0.0224562358181868, -0.0403446673949098, 0.0528648901837231, 0.178731214469003, -0.032912866335104, 0.295164388324984, -0.0271056881435552, -0.0086359321967834, -0.0267069705591614, 0.0313950251577548, 0.00188967933096982, -0.0959803367453478, 0.101575816571775, 0.43625788503796, -0.0955731542302126, 0.0178622578055346, 0.058886004162965, 0.0422357028375314, -0.0523788140999684, 0.172489169553711, -0.0490567448370514, -0.0073773804800549, 0.0700723784395652, -0.0433882746893539, 0.0694003618554576, -0.0923491751303266, 0.0161963143682823, -0.0739740830117931, 0.00231800448962364, 0.0823653719191464, 0.0283242865731859, -0.0294849397435075, -0.052523043515016, 0.0275261185605819, -0.154893265675287, 0.0708242976127051, 0.0811396222188055, -0.0797765726524782, -0.0145832429883719, -0.246002839190754, 0.0632178622279874, 0.0589488469527017, 0.00169472246332772, 0.0172338848678221, -0.0433471288810444, 0.0245872852136068, -0.170851816424564, 0.121142428611371, -0.00162426835731794, -0.0233049675184256, 0.0707039063791517, -0.0449286638857241, -0.335145587289609, -0.104728967235221, -0.0325388016250597, 0.00372657799440777, -0.0286678053268656, -0.173787234887427}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.535001793652797, 0.0191912247060514, 0.00935879662471002, -0.0514688038403291, 0.0819959159290328, 0.00456479877543516, -0.241398852540093, 0.061062967694415, -0.0748329885203647, 0.0856879205820137, -0.160991075606731, 0.0239423513522333, -0.0664252618350577, -0.019716269871496, -0.133538038486395, 0.00518265080271755, -0.104617319021496, 0.0379028723906807, -0.048503512824789, -0.311850913095998, -0.0388084639475713, 0.0698056892586443, 0.220136023181255, -0.140093607984519, -0.0251996851546512, -0.0604675343758889, 0.00592271372384307, 0.0612957853604692, -0.237333277070561, 0.0427714641943882, -0.0276059429390804, -0.0509256138036578, 0.0464217546327752, 0.302182075373133, -0.0758941143965675, 0.0212116948295118, -0.0602030981124822, -0.117592917715523, -0.0313129010850198, 0.0886977043408116, 0.0907726033557105, -0.0627985468299592, -0.0293815893275857, 0.0496080626186017, 0.103166075999957}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.58781674205082, -0.0210857670320212, -0.0102826895287447, 0.0565497629159525, -0.0900904870501363, -0.00501543205299091, 0.265229553841482, -0.0670910549383685, 0.0822204411869961, -0.0941469634442326, 0.176883985596169, -0.0263059210938633, 0.0729827104600253, 0.0216626442355049, 0.146720806648121, -0.00569427793735131, 0.114945056930438, -0.0416446135833276, 0.0532917407473043, 0.342636585365595, 0.0426396044131072, -0.0766968509702934, -0.241867675005229, 0.153923536714435, 0.0276873778818145, 0.0664368409197298, -0.00650739927707327, -0.0673468561778699, 0.260762628019149, -0.0469938288689271, 0.0303311795067031, 0.0559529495940932, -0.0510044730545882, -0.332013247729907, 0.0833863205594681, -0.0233056963471634, 0.0661462997202797, 0.129201596330811, 0.0344040855906011, -0.097453870644103, -0.0997336020272353, 0.068997969055537, 0.0322821162839409, -0.0545053308117392, -0.113350548360625}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8713515538544, 0.0713274600621701, -0.0329534767984527, 0.0119274499897864, 0.0388724691364062, -0.0453042442529181, 0.0802259349465281, -0.0737415728498878, 0.00437910292724302, -0.133945674915547, -0.00119452935515347, -0.0718874396901213, 0.00730148860175437, -0.0213353076450997, -0.0294678632779758, 0.0960656419039286, -0.0543164717046615, -0.0173398680949127, -0.091276825726455, 0.0818056322322974, 0.180682455309127, 0.0221102041393561, 0.000351722429129273, 0.0211390655585675, -0.0269837778989611, 0.0376326917300212}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.934843912566449, -0.0765248441263333, 0.0353546820989326, -0.0127965618079976, -0.0417049708327814, 0.048605407043712, -0.0860717199423803, 0.0791148649208837, -0.00469819293478773, 0.143705830620837, 0.00128157055680622, 0.0771256275231561, -0.00783352269451964, 0.0228899373467883, 0.0316150840380085, -0.103065611283322, 0.0582743241812998, 0.018603364005641, 0.0979278507180163, -0.0877665242779745, -0.193848157733958, -0.0237212978548637, -0.000377351219872304, -0.0226793957815929, 0.028949991992674, -0.040374855156543}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.59957949430424, 0.0163118925273038, 0.00976416982773472, 0.112979782492297, 0.0714855652940664, 0.0569000360242474, 0.136580894776568, -0.0830524013736749, 0.0867873785103265, -0.485307723561745, -0.0800585039481777, -0.127288423511521, -0.0527202787174518, 0.0684243858055168, 0.0467043334519542, 0.0257435508734621, 0.0052318092105129, -0.0251995600660028, -0.00391669477039377, 0.0133377602718251, 0.219996600686527, -0.103679452662476, 0.0195568150227022, -0.141581273044416, 0.0628328503966721, -0.0266323220013358, 0.0103306433763145, 0.144791615802492, 0.0297499975226974, -0.18551954089743, -0.206165022880308, 0.0724919649940827, -0.00408280933879333, 0.0128059432071384, -0.043155508136794}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.641422695846324, -0.0174502600215839, -0.0104455876044837, -0.120864368029186, -0.0764743698552039, -0.0608709518039427, -0.146112544810007, 0.0888484274256756, -0.0928440595756634, 0.519176174834397, 0.0856455931459973, 0.136171574469089, 0.0563994993523888, -0.0731995580601583, -0.0499637158292428, -0.027540130973082, -0.00559692451099405, 0.0269581763639755, 0.00419003141751608, -0.0142685702752953, -0.235349630916125, 0.110914990693281, -0.0209216378031507, 0.151461887373059, -0.0672178029302182, 0.0284909272865761, -0.0110515939707909, -0.154896272181139, -0.0318261778358072, 0.198466500580856, 0.220552780776064, -0.0775510037541541, 0.00436773871954088, -0.0136996389850011, 0.0461672265857619}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.420558864896875, -0.0261827422488791, -0.00029816355662178, -0.0264791509535146, -0.22383683456692, 0.00467555468044349, 0.0486858624856823, -0.012032035242138, 0.0323707005212487, 0.082541875982775, -0.254307186569648, -0.0651447042363387, -0.0195730396550467, 0.0525714136542096, 0.0071471154143137, 0.0337545433677742, -0.0281183701621546, -0.0534719113597911, 0.0314726033969741, 0.0116136643815591, -0.471530436667522, -0.0364888563583998, -0.0430938142606843, -0.14302635344026, 0.142181076332168, -0.0835311715463813, 0.0316017429122229, -0.112396747376083, -0.0470469741338922, -0.0731854818518809, -0.000264848552160283, -0.0468303186436825, -0.020272109319482, -0.0244017059037149, -0.0399820262166596, -0.0575708856791635, -0.0810014445743067, 0.112366999496577, -0.0238786840711346, -0.0798503177803253, 0.109310834441215, -0.153981364762678, -0.0133638197567942, -0.189740043085016, -0.0649410411358789, 0.0770054057601732, 0.139704795133027, 0.0738703166807214, -0.0354882134548441, -0.12254300263093, -0.172779610241292, -0.032651642442168, 0.019647280575062, -0.00392856028958607, 0.00170084218966556}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.470204497841952, 0.0292735314812073, 0.000333360813712707, 0.0296049302882525, 0.250260059128414, -0.00522748900130688, -0.0544330733051983, 0.013452378635351, -0.036191958495794, -0.0922856812373468, 0.284327339022807, 0.0728348288414304, 0.0218835745728451, -0.058777301399129, -0.00799080959862754, -0.0377391595776266, 0.0314376540974163, 0.0597840999873945, -0.0351878438698038, -0.0129846204287598, 0.527193101124655, 0.040796249497762, 0.0481809016188686, 0.159910158388966, -0.158965099013639, 0.0933917599876231, -0.0353322278930344, 0.125664824998991, 0.0526007194094804, 0.0818247946144784, 0.000296113079207665, 0.0523584884295111, 0.0226651671820104, 0.0272822494747715, 0.0447017769189529, 0.0643669451545751, 0.0905634068131555, -0.125631565477167, 0.0266974865826396, 0.0892763931717972, -0.122214629882359, 0.172158373865232, 0.0149413760652379, 0.212138250138128, 0.0726071239613914, -0.086095648359372, -0.156196500715174, -0.0825904720110982, 0.0396774838902391, 0.137008813332826, 0.193175692279739, 0.036506064714625, -0.0219665793967327, 0.00439231430458519, -0.00190162118659942}
,{0, 0, 0, 0, 0.297162239313988, -0.20954097937383, 0.0915993501871467, -0.00779308120430164, -0.041100092385923, -0.00306103774359099, 0.0289975028808232, -0.0207034323553074, -0.128393655585428, -0.209224849746979, 0.0495892311381092, -0.00988974761349341, -0.0278400042448595, -0.014162256451861, -0.0462830042494658, -0.0137745306418846, 0.0483882828862899, -0.0390127767067434, -0.219131922679945, 0.00742418501160409, -0.0332423997073807, 0.0715332755742782, -0.270358469705027, 0.0353195992186119, 0.0412786072455092, 0.0370816025583386, 0.0576652234052021, 0.020512294078623, -0.0313321807742192, 0.0430032900672612, 0.0152572154585694, 0.0120894652107779, 0.0319835265737468, 0.000346178661433141, 0.0445168609184329, -0.0752089684455621, 0.101081249102138, -0.0448176749288449, 0.0457217747672791, -0.106426002426505, 0.0792873747893588, 0.0245660434889544, 0.0704052379768943, 0.0438205536590582, 0.0491913409228779, 0.011730776080954, 0.0859144148356972, 0.0164421834643655, 0.113733285746092, -0.132370251720476, 0.0565667357561567, 0.0249665087724766, 0.0964564595740965, 0.120038161437878, 0.0840115867859804, -0.0967902295401669, 0.0264467302178674, -0.00645147196213327, -0.164084817272569, 0.0586875212379541, 0.211235558697436, -0.0368100582898861, 0.153187792559342, -0.202176610535801, -0.0348916751939196, -0.21749812379108, 0.0175639607855295, 0.164847449270999, 0.140514614617607, -0.129144108499796, -0.0530472005811328, -0.19215203091737, -0.040045686950595, 0.0471225009332434, -0.00442060459235879, -0.0522053638038578, -0.0649830597453158}
,{-0, -0, -0, -0, -0.334461666724295, 0.235842297359863, -0.103096784454112, 0.00877125887369033, 0.0462589238580666, 0.00344525531908397, -0.0326372326670853, 0.0233021009279488, 0.144509464402552, 0.235486487543174, -0.0558136085402949, 0.0111310961915205, 0.0313344462703033, 0.0159398849207803, 0.0520923882456264, 0.015503492258859, -0.054461918786979, 0.043909610962021, 0.246637083706295, -0.00835605929872852, 0.0374149435598308, -0.0805120416041206, 0.304293521947211, -0.0397528705193568, -0.0464598456764312, -0.0417360382836704, -0.0649032891145833, -0.0230869712171811, 0.035264956368765, -0.0484010084986848, -0.0171722817933571, -0.0136069195518807, -0.0359980582669967, -0.000389630567984025, -0.0501045608435481, 0.0846491027830049, -0.113768839295738, 0.0504431326470475, -0.0514607139506005, 0.119784459279034, -0.0892394255187407, -0.0276495421124337, -0.0792424141581178, -0.0493208539800506, -0.0553657756498617, -0.0132032082173796, -0.096698283227122, -0.0185059854804354, -0.128008943533621, 0.148985197841256, -0.0636669206889585, -0.0281002732904639, -0.108563552051408, -0.135105199226243, -0.0945566146138177, 0.108939216400324, -0.0297662902544273, 0.00726125254090648, 0.184680535440263, -0.0660539044747994, -0.237749578131062, 0.0414304101230208, -0.172415730004904, 0.227553562284957, 0.0392712340137888, 0.244798212452922, -0.0197685668682867, -0.185538892039947, -0.158151830840354, 0.145354113214989, 0.0597056179223258, 0.216270710146236, 0.0450721707897189, -0.0530372574884816, 0.00497547327447333, 0.0587581148604051, 0.07313965099145}
,{0, 0, 0, 0, 0, 0.431606669612295, -0.329782641226177, 0.103584572268184, 0.0377130690834481, 0.0298900090515388, -0.0618455641368461, -0.137345250685003, -0.135550186832472, 0.0568853563365634, 0.0355943761593183, 0.019948308155317, 0.0472246409613048, 0.0573988906481292, 0.0388378657927284, 0.0390402538368741, 0.00553546902815476, 0.0566580877156519, 0.0621104956519865, -0.0564222609632493, -0.0329880810489481, 0.0097850666460295, 0.0877966151306828, -0.0621620331895077, 0.0215021012116776, -0.0387323497493244, 0.0364097025092374, -0.0598980949887096, -0.0474174581687839, -0.0504321183031137, 0.0714768298139089, 0.0533860826677345, 0.0507285223909177, 0.0759232017768778, -0.00661007966328587, -0.0610819642717759, 0.0494622853793708, -0.115990782276948, 0.118143055036004, -0.089335322018985, 0.0084516157552013, -0.109761750512814, 0.0706566440869781, 0.0344532894486993, -0.00830740022160464, 0.0341657640522435, 0.105143636162484, 0.0403103913945311, -0.124685270004355, -0.132835241698423, -0.00573707824033245, 0.069456441617965, 0.111118413218746, 0.02212406685399, -0.0865854978013799, -0.202701764881272, -0.0384918649928462, 0.0726387984281954, -0.161546718171337, -0.0595895662672828, -0.0124377825675244, 0.092734480788486, -0.127202969003168, -0.111198489437519, 0.00423422016808394, -0.207000725437642, 0.127336543386012, 0.051305920476513, -0.136571735280087, -0.0942772134624456, 0.0426151557605343, -0.0618159738141292, 0.0425057179006713, 0.0955299605704139, 0.03285195091849, 0.0284662185726697, -0.00126437928839823}
,{-0, -0, -0, -0, -0, -0.492395520395853, 0.376230273248439, -0.118173751607663, -0.0430246972173763, -0.0340998126252077, 0.0705560893317344, 0.156689390934784, 0.154641504602062, -0.0648972701497098, -0.0406076008692754, -0.0227578910770251, -0.0538759090134936, -0.0654831322607188, -0.0443079138588225, -0.0445388068763204, -0.00631510202379817, -0.0646379922961867, -0.0708583346408349, 0.0643689509568189, 0.0376342268981811, -0.0111632264339377, -0.100162168566812, 0.0709171308884241, -0.0245305252702394, 0.0441875366015648, -0.0415377603654702, 0.0683343324587163, 0.0540958832073661, 0.0575351376261946, -0.0815438529809571, -0.0609051476908093, -0.0578732882048055, -0.0866164660583831, 0.00754106422541014, 0.0696849416423968, -0.0564287103608041, 0.132327291539966, -0.134782697213333, 0.101917591808262, -0.00964196809494713, 0.125220943207077, -0.0806081496976966, -0.0393057998910914, 0.00947744078868868, -0.0389777785068481, -0.119952399000332, -0.0459878346317038, 0.142246338465161, 0.151544177993724, 0.0065451065161662, -0.0792389069104131, -0.126768682586751, -0.0252400905241542, 0.0987804736357345, 0.231250923655857, 0.0439131812100698, -0.0828694769362801, 0.184299469778054, 0.0679823495746694, 0.014189559270268, -0.105795498868225, 0.145118638167653, 0.126860036993878, -0.00483058115160071, 0.236155363437144, -0.145271025589773, -0.0585320088661142, 0.155806931169554, 0.107555514899739, -0.0486172093130715, 0.0705223314142166, -0.0484923578782995, -0.108984702879402, -0.0374789237688557, -0.0324754909843787, 0.00144245847323869}
,{0, 0, 0, 0, 0, 0, 0.444189309499529, -0.308718110593796, 0.114793856051745, -0.0447995280491703, -0.126790946342342, -0.129109654258638, 0.0375323905535358, 0.0166474376074353, 0.0275542295813927, 0.0288738277539089, 0.00776036963731747, 0.0457128454813373, 0.0190637406850352, 0.0140809439974471, 0.0503234116942696, 0.0156038452791251, 0.0211787237996502, 0.060287527203496, 0.0369655238356354, 0.0290395123984337, 0.0291644116410905, 0.0372987797293488, 0.05715404649808, 0.0239723193201822, 0.00706185452123411, 0.0506729871745247, 0.0586052908444819, -0.0477960584103682, -0.0614906021681122, -0.0783010209471928, 0.0126889119062762, 0.0701532316815718, -0.0740868120639936, 0.0607696617826458, 0.0451756846871537, -0.128089837279996, -0.0494318786166303, -0.086841749685782, -0.104034296977267, -0.0496020182246301, -0.113585293902424, -0.116024562473048, -0.0527687006759783, -0.122142147711556, -0.153251076102882, -0.0696678578824771, -0.110359369110064, 0.0260627773803492, -0.111649774409573, -0.125668010536496, -0.0302522287543703, -0.0963745411175594, 0.00847655535391047, -0.237027002897987, -0.197268731787629, -0.119245529619909, -0.150119023970909, -0.158808303635537, -0.0993325699743077, -0.0788844776933553, -0.125369994781009, 0.0653290869207565, 0.0124653109444523, -0.0225415233140219, -0.00990535504897565, -0.041313436323572, 0.0421145655436525, 0.0401607412575092, -0.0307436842593368, -0.0130365643211668, 0.101540893860879, -0.0388286202294114, 0.000176015652408319, 0.0842859561388832, 0.0049749984460004}
,{-0, -0, -0, -0, -0, -0, -0.503338412405901, 0.349827608058171, -0.130080026743863, 0.0507651193816653, 0.143674672655452, 0.146302144178206, -0.0425302758778686, -0.0188642424226593, -0.0312234037964406, -0.0327187222000204, -0.00879375538625942, -0.0518000559199793, -0.0216023050661321, -0.0159559895865952, -0.0570245739988236, -0.0176816833324316, -0.0239989234007225, -0.0683155302964747, -0.0418879240973739, -0.0329064697305251, -0.0330480007965934, -0.0422655569869534, -0.0647647892726854, -0.0271645194745971, -0.00800222465363765, -0.0574206996224814, -0.0664092841079033, 0.0541606734899593, 0.0696788090376436, 0.0887277355182791, -0.0143785918244171, -0.0794949709607615, 0.0839523544736379, -0.06886186684363, -0.0511913657611466, 0.145146526408943, 0.056014322661591, 0.0984057641248535, 0.117887704085677, 0.0562071183870768, 0.128710530133919, 0.131474616399644, 0.0597954823651543, 0.138406831056449, 0.173658284194258, 0.0789449638529024, 0.12505503499074, -0.0295333469513122, 0.126517273142188, 0.142402204557594, 0.0342806737292291, 0.109207960401197, -0.00960530977054629, 0.268589974554821, 0.223537415583425, 0.135124493727712, 0.170109161975499, 0.17995552283518, 0.112559886070647, 0.0893888864871123, 0.142064504450835, -0.0740284338037531, -0.0141252157283924, 0.0255431959199424, 0.0112243711814804, 0.046814812975955, -0.0477226221040532, -0.0455086228175428, 0.0348375723946127, 0.0147725383036272, -0.115062274613939, 0.0439991139908429, -0.000199454235271023, -0.0955096361928627, -0.00563747880909845}
,{0, 0, 0, 0, 0, 0, 0, 0.418594416605354, -0.340301133863857, -0.1258924824306, -0.141654888058206, 0.044466050904746, 0.0208103862480622, -0.00466673721831109, 0.0549650019413037, -0.00346565349748777, 0.0291212471581285, 0.0401105302231424, -0.00509903427374841, 0.0467443926963416, -0.0478357953404593, 0.0320643247580926, -0.00939111468166837, 0.0272481113122262, 0.0217861938360514, -0.0632495632734186, -0.055751209234242, 0.0650036791349642, -0.0479577900336322, 0.0927451830379892, -0.0547233813422911, 0.0315096272033501, 0.0234228404103515, 0.0645150246372719, -0.00679343962368599, -0.0145677438162992, -0.0534352840708325, 0.0572653485697312, 0.090855916506751, 0.0418464333595998, -0.118490092768701, -0.112691349849948, -0.00786606734724189, 0.0129006896352734, -0.0740555547980741, 0.109418611106248, 0.0723098091172151, -0.0249657880989511, 0.14268407210425, 0.183713946293141, -0.0541086195311474, 0.0403702320244714, 0.111571145057739, 0.0682858707768146, 0.12152122662944, 0.0829161919653533, -0.147162187275633, 0.113919719566789, 0.0321895955471688, -0.209724147010854, 0.0229220936606676, 0.0813154040048893, -0.0610374341134273, -0.162441423608799, 0.0818318679848055, -0.0923476469515629, 0.0316381789034183, 0.0974763041053139, -0.139436116154362, 0.0392465376255961, -0.0377519918196835, -0.196643271552064, 0.00254163068966901, 0.0157210527605302, -0.154477663965296, 0.122345667029032, 0.00199839935771032, 0.00668954730505599, -0.0354876512001698, 0.0339414841550412, 0.0291897379518923}
